Date : 2022-08-28 17:22:04
Directory : c:\Users\User\Desktop\django-aiogram-bot
Total : 526 files,  96926 codes, 14661 comments, 22587 blanks, all 134174 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\print\editor_plugin_src.js                               | JavaScript       |         20 |         10 |          5 |         35 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\save\editor_plugin.js                                    | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\save\editor_plugin_src.js                                | JavaScript       |         62 |         16 |         23 |        101 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\css\searchreplace.css                      | CSS              |          4 |          1 |          2 |          7 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\editor_plugin.js                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\editor_plugin_src.js                       | JavaScript       |         39 |         14 |          8 |         61 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\js\searchreplace.js                        | JavaScript       |        104 |          7 |         32 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\langs\en_dlg.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\searchreplace.htm                          | HTML             |         97 |          1 |          4 |        102 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\css\searchreplace.css                 | CSS              |          4 |          1 |          2 |          7 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\editor_plugin.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\editor_plugin_src.js                  | JavaScript       |         39 |         14 |          8 |         61 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\js\searchreplace.js                   | JavaScript       |        104 |          7 |         32 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\langs\en_dlg.js                       | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\searchreplace.htm                     | HTML             |         96 |          0 |          5 |        101 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\spellchecker\css\content.css                             | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\spellchecker\editor_plugin.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\spellchecker\editor_plugin_src.js                        | JavaScript       |        314 |         42 |         81 |        437 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\css\props.css                                      | CSS              |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\editor_plugin_src.js                               | JavaScript       |         50 |         12 |         10 |         72 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\js\props.js                                        | JavaScript       |        548 |         15 |        147 |        710 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\langs\en_dlg.js                                    | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\props.htm                                          | HTML             |        802 |          0 |         44 |        846 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\tabfocus\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\tabfocus\editor_plugin_src.js                            | JavaScript       |         94 |         11 |         18 |        123 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\cell.htm                                           | HTML             |        161 |          0 |         20 |        181 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\css\cell.css                                       | CSS              |         12 |          1 |          4 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\css\row.css                                        | CSS              |         18 |          1 |          7 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\css\table.css                                      | CSS              |          9 |          1 |          4 |         14 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\editor_plugin_src.js                               | JavaScript       |      1,065 |        120 |        272 |      1,457 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\js\cell.js                                         | JavaScript       |        242 |          8 |         70 |        320 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\js\merge_cells.js                                  | JavaScript       |         19 |          0 |          9 |         28 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\js\row.js                                          | JavaScript       |        186 |         14 |         55 |        255 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\js\table.js                                        | JavaScript       |        360 |         38 |        104 |        502 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\langs\en_dlg.js                                    | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\merge_cells.htm                                    | HTML             |         31 |          0 |          2 |         33 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\row.htm                                            | HTML             |        143 |          0 |         16 |        159 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\table.htm                                          | HTML             |        181 |          0 |         14 |        195 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\blank.htm                                       | HTML             |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\css\template.css                                | CSS              |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\editor_plugin_src.js                            | JavaScript       |        112 |         16 |         31 |        159 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\js\template.js                                  | JavaScript       |         77 |          2 |         28 |        107 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\langs\en_dlg.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\template.htm                                    | HTML             |         45 |          0 |          1 |         46 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\blank.htm                                  | HTML             |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\css\template.css                           | CSS              |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\editor_plugin.js                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\editor_plugin_src.js                       | JavaScript       |        112 |         16 |         31 |        159 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\js\template.js                             | JavaScript       |         77 |          2 |         28 |        107 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\langs\en_dlg.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\template.htm                               | HTML             |         30 |          0 |          2 |         32 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualblocks\css\visualblocks.css                        | CSS              |         20 |          0 |          2 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualblocks\editor_plugin.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualblocks\editor_plugin_src.js                        | JavaScript       |         42 |         11 |         10 |         63 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualchars\editor_plugin.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualchars\editor_plugin_src.js                         | JavaScript       |         53 |         13 |         17 |         83 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\wordcount\editor_plugin.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\wordcount\editor_plugin_src.js                           | JavaScript       |         86 |         12 |         25 |        123 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\abbr.htm                                      | HTML             |        128 |          1 |         14 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\acronym.htm                                   | HTML             |        128 |          1 |         14 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\attributes.htm                                | HTML             |        135 |          0 |         15 |        150 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\cite.htm                                      | HTML             |        128 |          1 |         14 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\css\attributes.css                            | CSS              |          9 |          0 |          3 |         12 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\css\popup.css                                 | CSS              |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\del.htm                                       | HTML             |        148 |          1 |         14 |        163 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\editor_plugin.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\editor_plugin_src.js                          | JavaScript       |        105 |         14 |         13 |        132 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\ins.htm                                       | HTML             |        148 |          1 |         14 |        163 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\abbr.js                                    | JavaScript       |         15 |          9 |          5 |         29 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\acronym.js                                 | JavaScript       |         15 |          9 |          5 |         29 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\attributes.js                              | JavaScript       |         83 |         12 |         17 |        112 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\cite.js                                    | JavaScript       |         15 |          9 |          5 |         29 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\del.js                                     | JavaScript       |         38 |          9 |          7 |         54 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\element_common.js                          | JavaScript       |        170 |         22 |         38 |        230 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js\ins.js                                     | JavaScript       |         38 |          9 |          7 |         54 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\langs\en_dlg.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\about.htm                                        | HTML             |         45 |          0 |          8 |         53 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\anchor.htm                                       | HTML             |         25 |          0 |          2 |         27 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\charmap.htm                                      | HTML             |         53 |          1 |          2 |         56 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\color_picker.htm                                 | HTML             |         58 |          3 |         10 |         71 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\editor_template.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\editor_template_src.js                           | JavaScript       |      1,089 |         91 |        311 |      1,491 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\image.htm                                        | HTML             |         78 |          0 |          3 |         81 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\about.js                                      | JavaScript       |         52 |          1 |         21 |         74 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\anchor.js                                     | JavaScript       |         43 |          1 |         13 |         57 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\charmap.js                                    | JavaScript       |        327 |         18 |         19 |        364 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\color_picker.js                               | JavaScript       |        275 |          2 |         69 |        346 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\image.js                                      | JavaScript       |        194 |          7 |         53 |        254 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\link.js                                       | JavaScript       |        123 |          4 |         33 |        160 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js\source_editor.js                              | JavaScript       |         61 |          1 |         17 |         79 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\langs\en.js                                      | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\langs\en_dlg.js                                  | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\shortcuts.htm                                    | HTML             |         44 |          0 |          4 |         48 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\default\content.css                        | CSS              |         46 |          1 |          4 |         51 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\default\dialog.css                         | CSS              |         95 |         11 |         13 |        119 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\default\ui.css                             | CSS              |        190 |         15 |         15 |        220 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content.css                      | CSS              |          4 |         24 |          3 |         31 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_base.css                 | CSS              |         41 |          6 |          9 |         56 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_documentstructure.css    | CSS              |         66 |          2 |          5 |         73 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_documentstructure_cs.css | CSS              |         12 |          2 |          4 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_documentstructure_de.css | CSS              |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_documentstructure_en.css | CSS              |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_documentstructure_pl.css | CSS              |         12 |          2 |          4 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_grid.css                 | CSS              |         52 |         19 |         15 |         86 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\content_typography.css           | CSS              |         64 |         25 |         13 |        102 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\customized.css                   | CSS              |          7 |         11 |          4 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\dialog.css                       | CSS              |         21 |         28 |          6 |         55 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli\ui.css                           | CSS              |        404 |         53 |         76 |        533 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\highcontrast\content.css                   | CSS              |         23 |          0 |          2 |         25 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\highcontrast\dialog.css                    | CSS              |         83 |         11 |         13 |        107 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\highcontrast\ui.css                        | CSS              |         78 |         12 |         17 |        107 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7\content.css                           | CSS              |         44 |          1 |          4 |         49 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7\dialog.css                            | CSS              |         95 |         11 |         13 |        119 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7\ui.css                                | CSS              |        193 |         15 |         15 |        223 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7\ui_black.css                          | CSS              |          7 |          1 |          0 |          8 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7\ui_silver.css                         | CSS              |          4 |          1 |          1 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\source_editor.htm                                | HTML             |         25 |          0 |          2 |         27 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\editor_template.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\editor_template_src.js                             | JavaScript       |         57 |         13 |         14 |         84 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\langs\en.js                                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\default\content.css                          | CSS              |         20 |          1 |          5 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\default\ui.css                               | CSS              |         21 |          6 |          6 |         33 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\o2k7\content.css                             | CSS              |         13 |          1 |          4 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\o2k7\ui.css                                  | CSS              |         24 |          6 |          6 |         36 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\tiny_mce.js                                                      | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\tiny_mce_popup.js                                                | JavaScript       |          1 |          2 |          2 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\tiny_mce_src.js                                                  | JavaScript       |     13,458 |      1,610 |      3,967 |     19,035 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\utils\editable_selects.js                                        | JavaScript       |         48 |          9 |         14 |         71 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\utils\form_utils.js                                              | JavaScript       |        146 |         12 |         53 |        211 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\utils\mctabs.js                                                  | JavaScript       |        111 |         15 |         36 |        162 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\utils\validate.js                                                | JavaScript       |        176 |         22 |         55 |        253 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce_setup\tinymce_setup.js                                                             | JavaScript       |         76 |         49 |         22 |        147 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\tilda\tilda-blocks-page29693562.min.css@t=1660664639.css                                             | CSS              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\admin\stats.html                                                                                       | HTML             |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\django\contrib\admin\stats.html                                                                        | HTML             |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\index.html                                                                                             | HTML             |         27 |          0 |          1 |         28 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\__1.svg                                                                                  | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\__16.svg                                                                                 | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\__20.svg                                                                                 | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\css2.css                                                                                 | CSS              |        196 |         28 |          1 |        225 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\jquery-1.js                                                                              | JavaScript       |          3 |          2 |          1 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\lazyload-1.js                                                                            | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\template_illustratio.svg                                                                 | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\template_illustratio_002.svg                                                             | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\template_illustratio_003.svg                                                             | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\tilda-blocks-page29693562.css                                                            | CSS              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\templates\lending_files\tilda-blocks-page29693562.js                                                             | JavaScript       |          8 |          0 |          0 |          8 |
